time,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,59
2022年01月27日 13時00分,64,63,62,62,69,63,61,66,66,66,63,62,64,64,63,60,60,60,59,59,59,59,57,58,57,58,57,56,56,57,57,56,55,54,55,57,55,54,54,53,54,54,53,53,54,53,53,54,53,54,51,51,53,55,55
2022年01月27日 13時01分,64,63,63,64,68,62,60,66,66,66,63,62,63,63,64,58,58,59,58,59,57,57,56,57,57,57,55,56,56,56,56,54,55,55,55,55,54,53,54,53,53,53,53,53,54,52,53,54,53,54,51,51,53,55,55
2022年01月27日 13時02分,64,63,64,64,68,61,60,66,66,66,63,62,62,64,63,57,56,58,58,58,56,56,56,57,56,56,54,55,55,56,55,53,54,54,55,54,53,53,54,54,53,53,53,53,54,52,53,54,54,54,51,52,54,55,55
2022年01月27日 13時03分,64,64,65,65,68,61,59,66,66,67,63,62,62,65,62,56,58,57,57,57,55,55,56,56,56,55,54,55,55,55,54,53,54,54,55,53,53,53,54,54,53,53,53,53,54,52,53,54,54,54,52,52,54,55,55
2022年01月27日 13時04分,64,65,66,65,68,62,58,65,66,66,63,61,63,65,61,57,61,57,57,56,56,54,57,56,56,54,55,56,55,55,54,53,54,54,55,53,53,53,54,54,52,53,53,53,54,52,53,54,54,54,52,52,54,55,55
2022年01月27日 13時05分,63,64,65,65,68,62,58,65,66,66,63,61,63,66,61,59,60,59,58,56,58,55,58,56,56,55,56,57,55,55,54,54,54,54,55,53,53,53,54,54,51,53,53,53,54,52,53,54,54,54,52,52,54,55,55
2022年01月27日 13時06分,62,64,64,65,68,62,59,65,66,66,63,60,63,65,62,58,60,61,60,56,57,56,60,57,55,57,56,56,55,55,54,55,54,54,55,53,54,53,53,54,51,53,53,53,54,52,53,54,54,54,52,52,54,55,55
2022年01月27日 13時07分,62,63,63,66,68,61,58,65,66,67,64,60,63,64,63,58,58,60,60,56,56,56,59,58,55,56,56,55,56,55,54,54,55,54,55,53,54,53,53,54,52,53,53,53,54,52,54,54,54,55,53,52,54,55,55
2022年01月27日 13時08分,62,62,63,65,68,61,58,65,67,67,62,61,63,64,63,59,57,59,60,57,56,57,59,59,55,56,56,55,55,55,54,54,55,54,55,53,54,53,53,54,52,53,53,53,54,52,55,54,54,54,52,52,54,55,55
2022年01月27日 13時09分,62,62,63,65,68,61,57,66,67,67,60,63,64,65,63,60,58,60,60,58,57,56,59,59,56,55,56,56,55,55,54,54,55,54,55,53,54,53,54,54,52,54,53,53,54,52,55,54,54,54,52,52,54,55,55
2022年01月27日 13時10分,62,63,64,65,68,61,57,66,67,67,60,62,65,65,63,60,60,62,60,57,57,55,59,60,56,55,56,55,56,55,54,55,55,54,55,54,55,54,54,54,52,54,53,53,54,52,55,54,54,54,52,52,54,55,55
2022年01月27日 13時11分,62,62,63,65,68,61,58,66,67,67,61,62,64,65,64,60,59,61,60,56,58,54,59,61,56,56,57,55,58,55,55,55,55,55,55,54,55,53,54,54,53,54,54,53,54,53,54,54,54,54,53,52,54,55,55
2022年01月27日 13時12分,62,62,63,65,69,61,60,66,67,67,62,62,63,65,64,60,59,61,60,57,57,54,59,62,56,57,56,55,57,55,54,55,56,55,55,54,55,53,54,54,53,53,55,53,54,53,54,54,54,54,53,53,54,55,55
2022年01月27日 13時13分,62,61,63,66,69,61,60,66,67,68,63,63,63,66,65,61,59,61,60,58,56,54,59,61,56,56,56,56,57,55,54,55,57,55,55,54,56,53,54,54,53,53,54,53,54,53,55,55,54,54,53,53,54,55,55
2022年01月27日 13時14分,62,61,64,66,69,61,60,66,67,68,62,63,63,66,64,61,60,61,61,58,57,54,59,60,56,56,56,56,57,56,55,55,57,55,55,54,57,54,54,54,53,53,54,53,54,53,56,54,54,54,53,53,54,55,56
2022年01月27日 13時15分,62,61,64,66,69,61,60,67,67,68,62,63,63,67,64,61,59,61,61,58,58,54,58,59,57,56,57,56,57,56,56,54,57,55,55,54,55,54,55,54,53,53,54,53,54,53,55,54,54,55,53,53,54,55,56
2022年01月27日 13時16分,62,61,64,66,69,61,60,67,67,68,61,61,63,66,63,60,59,62,61,57,58,55,58,59,56,56,56,56,57,56,55,54,57,55,55,55,54,54,55,55,53,53,55,53,54,53,54,54,54,55,53,53,54,56,56
2022年01月27日 13時17分,62,61,65,67,69,61,60,67,67,68,61,60,63,66,63,59,60,61,60,57,58,54,58,58,56,55,56,56,57,56,55,54,57,56,55,54,54,54,55,55,53,53,55,53,54,53,54,55,54,55,53,53,54,56,56
2022年01月27日 13時18分,62,62,66,67,70,61,60,67,68,68,61,59,63,66,63,59,61,61,60,57,58,54,59,58,56,55,55,55,56,56,55,55,56,55,55,54,55,55,55,55,52,53,56,53,54,53,55,55,54,55,53,53,55,56,57
2022年01月27日 13時19分,62,63,67,68,70,61,60,68,68,69,62,59,63,67,63,59,59,60,60,57,58,55,59,58,56,55,55,55,56,56,55,54,56,55,55,54,54,54,55,55,52,54,55,54,55,53,54,55,54,55,54,53,54,56,56
2022年01月27日 13時20分,62,65,68,68,70,61,61,68,68,68,61,60,64,67,62,60,58,60,60,57,58,56,59,59,56,56,55,55,56,56,55,54,56,55,55,54,54,53,55,55,52,53,54,54,54,53,54,55,54,55,54,54,54,56,56
2022年01月27日 13時21分,62,65,67,68,70,61,61,68,68,68,61,62,63,68,62,61,57,60,60,57,58,55,58,58,56,55,55,55,56,56,55,54,56,55,55,54,54,53,55,55,53,53,54,54,54,53,54,55,54,55,54,54,54,56,56
2022年01月27日 13時22分,63,66,67,68,70,61,62,68,68,68,62,61,63,67,62,59,57,61,60,57,57,55,58,58,56,55,55,55,56,56,55,55,55,55,55,54,54,54,54,55,52,53,55,54,54,53,54,55,54,55,53,54,55,57,56
2022年01月27日 13時23分,63,65,67,68,69,61,62,68,68,69,63,61,64,67,63,58,57,60,60,57,57,55,58,58,56,55,56,55,56,56,55,55,55,55,55,54,54,53,54,55,52,53,54,54,54,53,54,55,54,55,53,53,55,56,56
2022年01月27日 13時24分,63,65,67,68,69,61,62,68,68,69,63,61,65,67,63,57,58,59,60,57,57,56,58,58,56,55,55,55,56,56,54,55,55,55,55,54,55,53,54,55,52,53,54,53,54,53,55,55,54,55,53,53,55,56,56
